user_id,budget_segment,veg_preference
0,budget,0
1,budget,1
2,premium,1
3,budget,1
4,premium,0
5,budget,0
6,premium,0
7,budget,1
8,premium,1
9,premium,0
10,premium,0
11,premium,0
12,premium,1
13,budget,0
14,budget,1
15,budget,1
16,budget,1
17,budget,1
18,budget,1
19,budget,1
20,premium,1
21,premium,0
22,premium,1
23,budget,0
24,budget,1
25,budget,0
26,premium,0
27,budget,1
28,budget,1
29,premium,1
30,budget,0
31,premium,0
32,premium,0
33,budget,0
34,budget,1
35,budget,1
36,premium,0
37,premium,1
38,budget,1
39,premium,1
40,budget,0
41,budget,0
42,budget,0
43,budget,1
44,premium,1
45,budget,1
46,budget,0
47,budget,0
48,budget,0
49,budget,1
50,budget,1
51,premium,0
52,premium,1
53,budget,1
54,budget,0
55,budget,0
56,premium,0
57,budget,0
58,premium,1
59,premium,0
60,premium,0
61,budget,0
62,premium,0
63,budget,1
64,budget,0
65,budget,0
66,budget,1
67,budget,0
68,budget,1
69,budget,1
70,premium,0
71,budget,1
72,premium,1
73,premium,0
74,budget,0
75,premium,0
76,premium,1
77,budget,0
78,premium,0
79,budget,1
80,budget,1
81,premium,0
82,premium,0
83,budget,1
84,budget,0
85,budget,1
86,budget,1
87,budget,1
88,budget,1
89,budget,1
90,premium,0
91,budget,1
92,budget,0
93,budget,0
94,premium,1
95,budget,1
96,budget,1
97,budget,1
98,budget,1
99,premium,1
100,budget,1
101,budget,0
102,premium,1
103,budget,0
104,budget,0
105,budget,1
106,premium,1
107,premium,0
108,premium,1
109,budget,0
110,budget,0
111,budget,1
112,budget,1
113,budget,0
114,premium,0
115,premium,1
116,budget,1
117,premium,0
118,budget,1
119,premium,0
120,premium,1
121,premium,1
122,premium,0
123,premium,1
124,premium,1
125,budget,0
126,budget,0
127,premium,1
128,budget,1
129,premium,0
130,budget,1
131,premium,1
132,budget,0
133,budget,0
134,premium,1
135,budget,1
136,premium,1
137,budget,0
138,premium,0
139,budget,0
140,budget,0
141,budget,1
142,premium,0
143,budget,0
144,premium,1
145,premium,0
146,budget,0
147,budget,1
148,budget,0
149,premium,1
150,budget,0
151,premium,0
152,premium,1
153,premium,1
154,budget,0
155,budget,0
156,premium,0
157,budget,0
158,premium,0
159,budget,0
160,budget,0
161,premium,0
162,premium,1
163,premium,0
164,budget,1
165,budget,0
166,premium,1
167,premium,0
168,premium,0
169,budget,0
170,premium,0
171,premium,1
172,premium,0
173,premium,1
174,budget,1
175,premium,1
176,premium,1
177,premium,1
178,budget,1
179,premium,0
180,premium,0
181,budget,1
182,budget,1
183,budget,0
184,premium,1
185,premium,1
186,premium,0
187,premium,1
188,premium,1
189,premium,0
190,budget,0
191,budget,0
192,budget,1
193,budget,1
194,premium,1
195,premium,1
196,premium,0
197,premium,1
198,premium,0
199,budget,0
200,budget,1
201,budget,1
202,budget,1
203,budget,0
204,budget,0
205,premium,0
206,budget,0
207,budget,1
208,premium,0
209,budget,1
210,premium,0
211,budget,0
212,budget,1
213,budget,0
214,budget,0
215,budget,0
216,budget,1
217,premium,1
218,budget,1
219,budget,0
220,budget,1
221,budget,1
222,budget,0
223,premium,1
224,budget,0
225,premium,1
226,budget,0
227,budget,0
228,premium,0
229,premium,1
230,budget,1
231,budget,1
232,premium,1
233,premium,1
234,budget,1
235,premium,1
236,budget,1
237,premium,0
238,budget,0
239,premium,0
240,budget,0
241,budget,0
242,premium,0
243,budget,1
244,budget,0
245,budget,1
246,premium,0
247,premium,1
248,premium,1
249,premium,0
250,premium,0
251,budget,1
252,premium,0
253,premium,0
254,premium,0
255,premium,1
256,premium,1
257,premium,0
258,premium,0
259,premium,0
260,budget,0
261,budget,0
262,budget,1
263,budget,1
264,premium,1
265,budget,0
266,budget,1
267,premium,0
268,premium,1
269,premium,1
270,budget,1
271,budget,1
272,premium,1
273,budget,0
274,budget,1
275,budget,1
276,budget,0
277,budget,1
278,budget,0
279,premium,1
280,budget,1
281,premium,0
282,premium,1
283,premium,1
284,budget,0
285,premium,0
286,budget,0
287,budget,0
288,premium,0
289,budget,1
290,premium,0
291,premium,1
292,premium,0
293,premium,1
294,budget,1
295,budget,1
296,premium,1
297,budget,1
298,premium,1
299,budget,1
300,budget,1
301,budget,1
302,premium,1
303,budget,1
304,budget,1
305,budget,0
306,budget,1
307,premium,1
308,budget,0
309,premium,0
310,budget,1
311,premium,1
312,premium,1
313,premium,0
314,budget,1
315,premium,1
316,premium,1
317,premium,0
318,budget,0
319,budget,1
320,premium,1
321,budget,1
322,premium,0
323,premium,0
324,budget,1
325,premium,1
326,budget,0
327,budget,1
328,premium,1
329,budget,0
330,budget,0
331,budget,1
332,premium,0
333,premium,1
334,budget,1
335,premium,1
336,premium,1
337,premium,1
338,premium,1
339,budget,1
340,budget,0
341,premium,1
342,premium,1
343,budget,1
344,premium,0
345,premium,1
346,premium,1
347,budget,1
348,premium,1
349,premium,0
350,budget,0
351,premium,0
352,budget,0
353,budget,1
354,budget,0
355,budget,0
356,budget,1
357,budget,1
358,budget,1
359,premium,0
360,budget,0
361,premium,1
362,budget,1
363,budget,1
364,budget,0
365,premium,1
366,premium,1
367,budget,1
368,budget,0
369,premium,1
370,premium,0
371,premium,1
372,budget,1
373,budget,0
374,premium,1
375,budget,1
376,premium,1
377,premium,0
378,budget,1
379,budget,1
380,budget,1
381,premium,0
382,budget,0
383,premium,0
384,budget,0
385,premium,0
386,premium,1
387,premium,1
388,budget,0
389,budget,0
390,premium,1
391,premium,1
392,premium,1
393,budget,1
394,budget,1
395,premium,1
396,premium,0
397,premium,0
398,premium,0
399,budget,0
400,budget,1
401,premium,1
402,budget,1
403,budget,0
404,budget,0
405,premium,1
406,premium,1
407,premium,1
408,premium,0
409,budget,0
410,premium,0
411,budget,0
412,premium,0
413,premium,0
414,budget,1
415,budget,1
416,premium,1
417,premium,0
418,premium,0
419,premium,1
420,budget,0
421,premium,0
422,budget,0
423,premium,0
424,premium,1
425,budget,1
426,premium,0
427,premium,1
428,budget,0
429,premium,0
430,premium,1
431,budget,0
432,budget,1
433,premium,0
434,budget,1
435,premium,1
436,premium,1
437,premium,0
438,budget,1
439,premium,1
440,premium,0
441,budget,0
442,premium,0
443,budget,1
444,premium,0
445,premium,1
446,budget,0
447,premium,1
448,budget,0
449,budget,0
450,premium,1
451,budget,1
452,premium,0
453,budget,0
454,premium,0
455,budget,0
456,budget,0
457,budget,0
458,budget,1
459,budget,1
460,premium,0
461,budget,0
462,premium,1
463,premium,0
464,premium,0
465,premium,1
466,premium,0
467,budget,1
468,premium,1
469,budget,1
470,budget,1
471,budget,1
472,budget,0
473,budget,1
474,budget,1
475,budget,0
476,premium,0
477,premium,0
478,budget,0
479,budget,1
480,budget,0
481,budget,0
482,budget,1
483,budget,1
484,premium,0
485,budget,0
486,premium,1
487,premium,0
488,premium,1
489,premium,1
490,premium,0
491,budget,0
492,premium,0
493,premium,0
494,premium,1
495,premium,1
496,budget,0
497,budget,0
498,budget,1
499,premium,1
500,budget,1
501,budget,0
